// Level 1 base

// Set cave music pointer to silence. Cave music automatically plays
// at the start of every level, but this level takes place in base
// (and the music overwrites the cave music anyway). This makes sure
// no garbage or other problems occurs.
//$cave_track_pointer = "0xC80C";
//$silence_track = "0xFFCC";
//SETADDRESS(0xC7FC, 0xFFCC);
// new strategy: due to hacking, most levels now play the "cave" track
// continuously. since this track is already programmed for the base,
// change the "cave" pointer to point to the channel data for the base
// instead
SETADDRESS(0xC7FC, 0x8811);

// Free space defines
// Main chunk (after level pattern definitions)
// 0x4B5 / 1205
//$freespace_main = "0xFB4B";
// 0x3C0 / 960
$freespace_main = "0xFC40";
  CALL(^bass_main_reg1)
  CHANSHIFT(7)
  CALL(^bass_main_reg2)
  CHANSHIFT(-4)
  $bass_main1_2beat
  CHANSHIFT(-5)
  CALL(^bass_main_reg1)
  CHANSHIFT(-2)
  CALL(^bass_main_reg2)
  CHANSHIFT(0)
  $bass_main1_2beat
  
  // 7
  
  SETLOOP()
    $bass_main1_2beat
  REPLAYLOOP(7)
  
  CHANSHIFT(-2)
  SETLOOP()
    $bass_main1_2beat
  REPLAYLOOP(3)
  
  CHANSHIFT(0)
  SETLOOP()
    $bass_main1_2beat
  REPLAYLOOP(2)
  
  SETLOOP()
    CALL(^bass_bridge1_end)
  REPLAYLOOP(1)
  
  // 9
  
  SETLOOP()
    CHANSHIFT(0)
    $bass_main1_2beat
    CHANSHIFT(-2)
    $bass_main1_2beat
    CHANSHIFT(-4)
    $bass_main1_2beat
    CHANSHIFT(7)
    $bass_main1_2beat
  REPLAYLOOP(1)
  
  CHANSHIFT(2)
  $bass_main1_2beat
  CHANSHIFT(0)
  $bass_main1_2beat
  CHANSHIFT(-2)
  $bass_main1_2beat
  CHANSHIFT(9)
  $bass_main1_2beat
  
  CHANSHIFT(2)
  $bass_main1_2beat
  CHANSHIFT(0)
  $bass_main1_2beat
  CHANSHIFT(-2)
  $bass_main1_2beat
  SETLOOP()
    CALL(^bass_bridge1_end)
  REPLAYLOOP(1)
  
  // 11
  
  CHANSHIFT(2)
  $bass_main1_2beat
  CHANSHIFT(5)
  $bass_main1_2beat
  CHANSHIFT(7)
  $bass_main1_2beat
  CHANSHIFT(5)
  $bass_main1_2beat
  
  CHANSHIFT(0)
  $bass_main1_2beat
  CHANSHIFT(2)
  $bass_main1_2beat
  CHANSHIFT(1)
  $bass_main1_2beat
  CHANSHIFT(3)
  $bass_main1_2beat
  
  CHANSHIFT(2)
  $bass_main1_2beat
  CHANSHIFT(0)
  $bass_main1_2beat
  CHANSHIFT(-2)
  CALL(^bass_main_reg1)
  CHANSHIFT(0)
  CALL(^bass_main_reg2)
  CHANSHIFT(2)
  $bass_main1_2beat
  
  CHANSHIFT(7)
  CALL(^bass_main_reg1)
  CHANSHIFT(9)
  CALL(^bass_main_reg2)
  CHANSHIFT(10)
  CALL(^bass_main_reg1)
  CHANSHIFT(9)
  CALL(^bass_main_reg2)
  
  CHANSHIFT(7)
  CALL(^bass_main_reg1)
  CHANSHIFT(0)
  CALL(^bass_main_reg2)
  CHANSHIFT(2)
  $bass_main1_2beat

  JUMP(^tri_reentry)

//  c0 0
//  JUMP(^bass_loop)
};

//*******************************
// "Physical" channel data
//*******************************

_SQ1 = { 
  JUMP(^sq1_overflow)
  
  CALL(^lead2_main1)
  CHANSHIFT(12)
  CALL(^lead2_main1_2ndentry)
  CALL(^lead2_main1_2)
  CALL(^lead2_main1_3)
  CHANSHIFT(0)
  CALL(^lead2_main1_5)
  
  // 7
  
  $sq50
   
  SETLOOP()
    CALL(^lead_intro1)
    CALL(^lead_intro2)
    $lead_intro_delay_notes
  REPLAYLOOP(1)
  
  // squares now re-aligned
  
  $sq25
  SETLOOP()
    CALL(^lead_intro_selfdelay1)
    CALL(^lead_intro_selfdelay2)
  REPLAYLOOP(1)
  
  CHANSHIFT(-2)
  SETLOOP()
    CALL(^lead_intro_selfdelay1)
    CALL(^lead_intro_selfdelay2)
  REPLAYLOOP(1)
  
  CHANSHIFT(0)
  SETLOOP()
    CALL(^lead_intro_selfdelay1)
    CALL(^lead_intro_selfdelay2)
  REPLAYLOOP(1)
  
  // 9
  
  CHANSHIFT(0)
  CALL(^lead_bridge_lead1)
  CALL(^lead_bridge_lead1)
  CHANSHIFT(2)
  CALL(^lead_bridge_lead1)
  CALL(^lead_bridge_lead1)

  // 11
  
  $sq50
  CHANSHIFT(2)
  
  CALL(^lead2_main1)
  CALL(^lead2_main1_2ndentry)
  CHANSHIFT(7)
  CALL(^lead2_main1)
  CHANSHIFT(2)
  CALL(^lead2_main1_2ndentry)
  CALL(^lead2_main1_2)
  CALL(^lead2_main1_3)
  
  CALL(^lead2_main1_4)
  
  // 13
  
  $sq25
  
  CHANSHIFT(14)
  CALL(^lead2_main1)
  CALL(^lead2_main1_2ndentry)
  CHANSHIFT(19)
  CALL(^lead2_main1)
  CHANSHIFT(14)
  CALL(^lead2_main1_2ndentry)
  CALL(^lead2_main1_2)
  CALL(^lead2_main1_3)
  CHANSHIFT(2)
  CALL(^lead2_main1_5)
  
  CHANSHIFT(0)
  JUMP(^sq1_loop)
  
//  JUMP(^sq1_overflow)
};

_SQ2 = {
  JUMP(^sq2_overflow)
  
  // 11
  
  $sq50
  
  CHANSHIFT(2)
  CALL(^lead1_main1)
  CALL(^lead1_main1_2ndentry)
  CHANSHIFT(7)
  CALL(^lead1_main1)
  CHANSHIFT(2)
  CALL(^lead1_main1_2ndentry)
  
  CHANSHIFT(0)
  CALL(^lead1_main1)
  CHANSHIFT(-1)
  CALL(^lead1_main1_2ndentry)
  
  CHANSHIFT(1)
  CALL(^lead1_main1)
  CHANSHIFT(0)
  CALL(^lead1_main1_2ndentry)
  
  CHANSHIFT(2)
  CALL(^lead1_main1)
  CALL(^lead1_main1_2)
  
  // 13
  
  $sq25
  
  CHANSHIFT(14)
  CALL(^lead1_main1)
  CALL(^lead1_main1_2ndentry)
  CHANSHIFT(19)
  CALL(^lead1_main1)
  CHANSHIFT(14)
  CALL(^lead1_main1_2ndentry)
  
  CHANSHIFT(12)
  CALL(^lead1_main1)
  CHANSHIFT(11)
  CALL(^lead1_main1_2ndentry)
  
  CHANSHIFT(13)
  CALL(^lead1_main1)
  CHANSHIFT(12)
  CALL(^lead1_main1_2ndentry)
  
  CHANSHIFT(2)
  CALL(^lead1_main1_3)
  
  // 15
  
  CHANSHIFT(0)
  r $16
  JUMP(^sq2_loop)
  
//  JUMP(^sq2_overflow)
};

_TRI = {
  
  JUMP(^tri_overflow)
  
  // 13
  
  CHANSHIFT(2)
  $bass_main1_2beat
  CHANSHIFT(5)
  $bass_main1_2beat
  CHANSHIFT(7)
  $bass_main1_2beat
  CHANSHIFT(5)
  $bass_main1_2beat
  CHANSHIFT(0)
  $bass_main1_2beat
  CHANSHIFT(2)
  $bass_main1_2beat
  CHANSHIFT(1)
  $bass_main1_2beat
  CHANSHIFT(3)
  $bass_main1_2beat
  
  CHANSHIFT(5)
  $bass_main1_2beat
  CHANSHIFT(0)
  $bass_main1_2beat
  CHANSHIFT(7)
  CALL(^bass_main_reg1)
  CHANSHIFT(9)
  CALL(^bass_main_reg2)
  CHANSHIFT(10)
  CALL(^bass_main_reg1)
  CHANSHIFT(9)
  CALL(^bass_main_reg2)
  CHANSHIFT(5)
  CALL(^bass_main_reg1)
  CHANSHIFT(9)
  CALL(^bass_main_reg2)
  CHANSHIFT(-2)
  $bass_main1_2beat
  CHANSHIFT(-3)
  CALL(^bass_main_reg1)
  CHANSHIFT(0)
  CALL(^bass_main_reg2)
  CHANSHIFT(2)
  $bass_main1_2beat
  
  // 15
  
  CHANSHIFT(0)
  
  SETLOOP()
    $bass_main1_2beat
  REPLAYLOOP(8)
  
  CHANSHIFT(-4)
  $bass_main1_2beat
  CHANSHIFT(-2)
  $bass_main1_2beat
  CHANSHIFT(0)
  $bass_main1_2beat
  $bass_main1_2beat
  CHANSHIFT(-4)
  $bass_main1_2beat
  CHANSHIFT(-2)
  $bass_main1_2beat
  
  JUMP(^bass_loop)
  
/*  CHANSHIFT(0)
  
  SETLOOP()
    CALL(^bass_main_introend1)
  REPLAYLOOP(1)
  SETLOOP()
    CALL(^bass_main_introend2)
  REPLAYLOOP(1)
  
  
  
  CHANSHIFT(5)
  $bass_main1_2beat
  CHANSHIFT(3)
  $bass_main1_2beat */
};


