// Level 6 cave

// Free space defines
// Main chunk (after level pattern definitions)
// 0x4B5 / 1205
//$freespace_main = "0xFB4B";
// 0x3C0 / 960
//$freespace_main = "0x13C40";
// 0x580 / 1408
            d#4 $16
  $lead_q   c4 $16
  
  SETLOOP()
    $lead_l   f4 $32 $lead_q f#4 $32
    $lead_l   f#4 $32 $lead_q f4 $32
  REPLAYLOOP(3)
  
  $lead_l   f4 $8
//  REG3(0x94)  f4 $16
//  REG3(0x85)  f4 $16
  REG3(0x93)  f4 $16
            g3 $16
            
            c#4 $12
  $lead_q   c#4 $12
  
  //---------------------------
  
  $sq50
  
  $lead_l   d#4 $4
  $lead_q   d#4 $8
  
  $lead_l   f4 $8
  $lead_q   f4 $16
  $lead_l   c#4 $8
  $lead_q   c#4 $16
  $lead_l   g#3 $8
  
  //---------------------------
  
              c#4 $16
    $lead_q   c#4 $16
    
  SETLOOP()
    $lead_l   a#3 $32 $lead_q a#3 $32
    $lead_l   c#4 $16
    $lead_q   c#4 $16
  REPLAYLOOP(1)
  $lead_l   f#2 $32 $lead_q a#3 $32
  $lead_l   a#2 $32 $lead_q c#4 $32
  $lead_l   c3 $32 r $32
            c#3 $32 $lead_q f#2 $32
  
  $lead_l   c3 $4
  
  //-------------------------------
  
  RET()
};






_GENERIC = {

  ^sq1_overflow

  // 0
  
  ^sq1_loop
  
  JUMP(+sq1_reentry)
};

_GENERIC = {

  ^sq2_overflow
  
  // 0
  
  r 18
  
  ^sq2_loop
  
  r 147
  r 165
  
  $sq25
  
  CHANSHIFT(-12)
  CALL(^lead_intro_3)
  
  // 1
  
  SETLOOP()
    CHANSHIFT(12)
    CALL(^lead_intro_1)
            f2 $16
    CHANSHIFT(0)
    CALL(^lead_intro_2)
  REPLAYLOOP(1)
  
//  ^sq2_realloop
  
  $back_l
  
  $sq50
  
  CALL(^back_main_1)
  
  CALL(^back_main_2)
  CHANSHIFT(5)
  CALL(^back_main_2)
  CHANSHIFT(2)
  CALL(^back_main_2)
  
  CHANSHIFT(0)
  CALL(^back_main_3)
  $back_staccato
  SETLOOP()
    CALL(^back_main_3_part2)
  REPLAYLOOP(2)
  CALL(^back_main_3_part3)
  
  CHANSHIFT(-12)
    CALL(^lead_main_2)
  CHANSHIFT(0)
  
  $back_l
  CALL(^back_main_4)
  CHANSHIFT(-12)
  $sq75
    CALL(^lead_main_4)
  $sq50
  CHANSHIFT(0)
  
  CALL(^back_main_5)
  CALL(^back_main_6)
  
  // 5
  
  CALL(^back_main_7)
  CHANSHIFT(-5)
    CALL(^lead_main_8)
  CHANSHIFT(0)
  $back_l
  
  CALL(^back_main_8)
  CALL(^back_main_9)
  
  // 8
  
  CHANSHIFT(-7)
  CALL(^lead_main_11)
  CHANSHIFT(0)
  CALL(^lead_main_12_lower)
  CHANSHIFT(12)
  CALL(^lead_main_12_lower)
  CHANSHIFT(24)
  CALL(^lead_main_12_lower)
  CHANSHIFT(36)
  CALL(^lead_main_12_lower)
  CHANSHIFT(12)
  CALL(^lead_main_12)
  CHANSHIFT(0)
  CALL(^lead_main_12)
  
  // 8.5
  
  CHANSHIFT(-7)
  CALL(^lead_main_11)
  CHANSHIFT(0)
  $sq25
    CALL(^lead_main_15)
  $sq50
  
  JUMP(+sq2_reentry)
};

/*_GENERIC = {
  
  ^sq2_loop
  
  // do a delay effect when we loop
  
  r 153
  r 165
  
  $sq25
  
  CHANSHIFT(-12)
  CALL(^lead_intro_3)
  
  CHANSHIFT(12)
  CALL(^lead_intro_1)
          f2 $16
  CHANSHIFT(0)
  CALL(^lead_intro_2)
  CHANSHIFT(12)
  CALL(^lead_intro_1)
//          f2 $16
  // re-synced
  CHANSHIFT(0)
  CALL(^lead_intro_2)
  
  JUMP(^sq2_realloop)
}; */

_GENERIC = {

  ^tri_overflow
  
  // 0
  
  CALL(^bass_intro_1)
  CALL(^bass_intro_2)
  
  CHANSHIFT(-4)
  CALL(^bass_intro_2)
  CALL(^bass_intro_3)
  
  CHANSHIFT(-2)
  CALL(^bass_intro_2)
  CALL(^bass_intro_3)
  
  CHANSHIFT(0)
  CALL(^bass_intro_2)
  CALL(^bass_intro_1)
  
  // 0.5
  
  CALL(^bass_intro_1)
  CALL(^bass_intro_2)
  
  CHANSHIFT(-4)
  CALL(^bass_intro_2)
  CALL(^bass_intro_3)
  
  CHANSHIFT(-2)
  CALL(^bass_intro_2)
  CALL(^bass_intro_3)
  
  CHANSHIFT(0)
  CALL(^bass_intro_4)
  
  // 1
  
  ^tri_loop
  
  CALL(^bass_intro_5)
  CALL(^bass_intro_6)
  CALL(^bass_intro_7)
  CALL(^bass_intro_8)
  CALL(^bass_intro_5)
  CALL(^bass_intro_6)
  CALL(^bass_intro_7)
  CALL(^bass_intro_9)
  
  // 2
  
  CALL(^bass_main_1)
  CHANSHIFT(1)
  CALL(^bass_main_2)
  CHANSHIFT(-4)
  CALL(^bass_main_2)
  CHANSHIFT(3)
  CALL(^bass_main_3)
  CALL(^bass_main_4)
  
  // 2.5
  
  CHANSHIFT(1)
  CALL(^bass_main_1)
  CHANSHIFT(3)
  CALL(^bass_main_2)
  CHANSHIFT(5)
  CALL(^bass_main_2)
  CALL(^bass_main_3)
  CALL(^bass_main_5)
  
  // 3
  
  CHANSHIFT(1)
  CALL(^bass_main_1)
  CHANSHIFT(3)
  CALL(^bass_main_2)
  CHANSHIFT(5)
  CALL(^bass_main_2)
  CALL(^bass_main_3)
  CALL(^bass_main_4)
  
  // 3.5
  
  CHANSHIFT(1)
  CALL(^bass_main_1)
  CHANSHIFT(3)
  CALL(^bass_main_2)
  CHANSHIFT(5)
  CALL(^bass_main_2)
  CALL(^bass_main_6)
  
  // 4
  
  CHANSHIFT(1)
  CALL(^bass_main_1)
  CHANSHIFT(3)
  CALL(^bass_main_2)
  CHANSHIFT(5)
  CALL(^bass_main_2)
  CALL(^bass_main_3)
  CALL(^bass_main_4)
  
  // 4.5
  
  CHANSHIFT(6)
  CALL(^bass_main_1)
  CHANSHIFT(8)
  CALL(^bass_main_2)
  CHANSHIFT(10)
  CALL(^bass_main_2)
  CALL(^bass_main_7)
  
  // 5
  
  CHANSHIFT(1)
  CALL(^bass_main_1)
  CHANSHIFT(0)
  CALL(^bass_main_2)
  CHANSHIFT(5)
  CALL(^bass_main_8)
  CHANSHIFT(6)
  CALL(^bass_main_2_entry2)
  CHANSHIFT(5)
  CALL(^bass_main_3)
  CHANSHIFT(8)
  CALL(^bass_main_4)

  JUMP(^tri_reentry)
};

//*******************************
// "Physical" channel data
//*******************************

_SQ1 = { 
  JUMP(^sq1_overflow)
  
  CALL(^lead_intro_1)
            f2 $16
  CALL(^lead_intro_2)
  CALL(^lead_intro_1)
  $sq50
  CALL(^lead_intro_3)
  
  // 1
  
  CHANSHIFT(24)
  CALL(^lead_intro_1)
            f2 $16
  CHANSHIFT(12)
  CALL(^lead_intro_2)
  CHANSHIFT(24)
  CALL(^lead_intro_1)
  CHANSHIFT(0)
  CALL(^lead_intro_4)
  
  // 2
  
  CALL(^lead_main_1)
  CALL(^lead_main_2)
//  CALL(^back_main_3_part2)
//  CALL(^back_main_3_part2)
  
  CALL(^lead_main_3)
  CALL(^lead_main_4)
  
  // 4
  
  CALL(^lead_main_5)
  
  CALL(^lead_main_6)
  
  CALL(^lead_main_7)
  CHANSHIFT(-12)
  $sq50
  CALL(^lead_main_7)
  CHANSHIFT(0)
  
  CALL(^lead_main_8)
  CALL(^lead_main_9)
  CALL(^lead_main_10)
  
  // 8
  
  CALL(^lead_main_11)
  CALL(^lead_main_12)
  CHANSHIFT(12)
  CALL(^lead_main_12)
  CHANSHIFT(24)
  CALL(^lead_main_12)
  CHANSHIFT(36)
  CALL(^lead_main_12)
  
  CHANSHIFT(0)
  $sq25
    CALL(^lead_main_13)
  $sq50
  
  // 8.5
  
  CALL(^lead_main_11)
  CALL(^lead_main_15)
  
  CHANSHIFT(0)
  CALL(^lead_main_14)
  CHANSHIFT(-3)
  CALL(^lead_main_14)
  
  // 9
  
  CHANSHIFT(0)
  CALL(^lead_main_11)
  CALL(^lead_main_12)
  CHANSHIFT(12)
  CALL(^lead_main_12)
  CHANSHIFT(24)
  CALL(^lead_main_12)
  CHANSHIFT(36)
  CALL(^lead_main_12)
  
  CHANSHIFT(0)
  $sq25
    CALL(^lead_main_13)
  $sq50
  
  CALL(^lead_main_11)
  
  a#1 $16
  REG3(0x8F) a#1 42
  
  $sq25
    f2 $triplet
    c3 $triplet
    a3 $triplet
    a#3 $triplet
    d#3 $triplet
    a#2 $triplet
    c#3 $triplet
    g#3 $triplet
    c#3 $triplet
  $sq50
  
  c4 $16
  e4 $16
  g4 $16
  c5 $16
  
  e5 $16
  REG3(0xA4) e5 $12
  
  $sq25
  
  JUMP(^sq1_loop)
};

_SQ2 = {
  JUMP(^sq2_overflow)
  
  CHANSHIFT(-8)
  CALL(^lead_main_14)
  
  CHANSHIFT(-10)
  CALL(^lead_main_14)
  
  // 9
  
  CHANSHIFT(-7)
  CALL(^lead_main_11)
  CHANSHIFT(0)
  CALL(^lead_main_12_lower)
  CHANSHIFT(12)
  CALL(^lead_main_12_lower)
  CHANSHIFT(24)
  CALL(^lead_main_12_lower)
  CHANSHIFT(36)
  CALL(^lead_main_12_lower)
  CHANSHIFT(12)
  CALL(^lead_main_12)
  CHANSHIFT(0)
  CALL(^lead_main_12)
  
  // 9.5
  
  CHANSHIFT(-7)
  CALL(^lead_main_11)
  CHANSHIFT(0)
  a#1 $16
  $sq25
    REG3(0x8E) a#1 42
  $sq50
  
  c2 $triplet
  a2 $triplet
  c3 $triplet
  g3 $triplet
  a#2 $triplet
  g2 $triplet
  g#2 $triplet
  c#3 $triplet
  f3 $triplet
  
  c4 $12
  REG3(0xB4) c4 $12
  
  $lead_q
  e5 $16
  REG3(0xA4) e5 $4
  
  $back_l
  
  JUMP(^sq2_loop)
};

_TRI = {
  
  JUMP(^tri_overflow)
  
  // 5.5
  
  CHANSHIFT(5)
  CALL(^bass_main_1)
  CHANSHIFT(8)
  CALL(^bass_main_2)
  CHANSHIFT(3)
  CALL(^bass_main_9)
  CHANSHIFT(1)
  CALL(^bass_main_9)
  CHANSHIFT(0)
  CALL(^bass_main_10)
  
  // 6
  
  REG1(0x00)
  $tri32nd_staccato
  
  CALL(^bass_chorus_1)
  CALL(^bass_chorus_2)
  CHANSHIFT(-4)
  CALL(^bass_chorus_1)
  CALL(^bass_chorus_3)
  CHANSHIFT(-2)
  CALL(^bass_chorus_7)
  CALL(^bass_chorus_4)
  CHANSHIFT(-5)
  CALL(^bass_chorus_5)
  CALL(^bass_chorus_6)
  
  // 6.5
  
  CHANSHIFT(-4)
  CALL(^bass_chorus_1)
  CALL(^bass_chorus_2)
  CHANSHIFT(-9)
  CALL(^bass_chorus_1)
  CALL(^bass_chorus_3)
  CHANSHIFT(-5)
  CALL(^bass_chorus_8)
  CALL(^bass_chorus_9)
  CHANSHIFT(-1)
  CALL(^bass_chorus_3)
  CALL(^bass_chorus_10)
  
  // 7
  
  CHANSHIFT(-4)
  CALL(^bass_chorus_1)
  CALL(^bass_chorus_2)
  CHANSHIFT(-2)
  CALL(^bass_chorus_1)
  CALL(^bass_chorus_3)
  CHANSHIFT(0)
  CALL(^bass_chorus_7)
  CALL(^bass_chorus_4)
  CALL(^bass_chorus_11)
  
  // 7.5
  
  CHANSHIFT(-4)
  CALL(^bass_chorus_12)
  CALL(^bass_chorus_13)
  CHANSHIFT(-2)
  CALL(^bass_chorus_14)
  CALL(^bass_chorus_12)
  CHANSHIFT(0)
  CALL(^bass_chorus_15)
  CALL(^bass_chorus_15)
  CALL(^bass_chorus_16)
//  CALL(^bass_intro_9)
  
  // 8
  
  REG1(0x80)
  $legato
  
  CHANSHIFT(5)
  CALL(^bass_main_1)
  CALL(^bass_main_2)
  CALL(^bass_main_2)
  CALL(^bass_main_3)
  CHANSHIFT(3)
  CALL(^bass_main_4)
  
  // 8.5
  
  CHANSHIFT(5)
  CALL(^bass_main_1)
  CALL(^bass_main_2)
  CHANSHIFT(1)
  CALL(^bass_bridge2_1)
  CALL(^bass_main_2_entry2)
  CHANSHIFT(3)
  CALL(^bass_bridge2_1)
  CALL(^bass_main_1_entry2)
  
  // 9
  
  CHANSHIFT(5)
  CALL(^bass_main_1)
  CALL(^bass_main_2)
  CALL(^bass_main_2)
  CALL(^bass_main_3)
  CHANSHIFT(3)
  CALL(^bass_main_4)
  
  // 9.5
  
  CHANSHIFT(5)
  CALL(^bass_main_1)
//  CALL(^bass_main_2)
  CALL(^bass_bridge2_2)
  CHANSHIFT(0)
  CALL(^bass_bridge2_3)
  CALL(^bass_bridge2_4)
  CHANSHIFT(-2)
  CALL(^bass_bridge2_5)
  CALL(^bass_bridge2_6)
  
  // 10
  
  CHANSHIFT(-4)
  CALL(^bass_bridge2_5)
  CALL(^bass_main_3)
  CHANSHIFT(-5)
  CALL(^bass_bridge2_7)
  
  // 11
  
  CHANSHIFT(0)
  
  CALL(^bass_intro_5)
  CALL(^bass_intro_6)
  CALL(^bass_intro_7)
  CALL(^bass_intro_8)
  CALL(^bass_intro_5)
  CALL(^bass_intro_6)
  CALL(^bass_intro_7)
  CALL(^bass_intro_8)
  
  JUMP(^tri_loop)
};


