// Level 3 base

// Set cave music pointer to silence. Cave music automatically plays
// at the start of every level, but this level takes place in base
// (and the music overwrites the cave music anyway). This makes sure
// no garbage or other problems occurs.
//$cave_track_pointer = "0xC80C";
//$silence_track = "0xFFCC";
//SETADDRESS(0x147FC, 0xFFCC);
// new strategy: due to hacking, most levels now play the "cave" track
// continuously. since this track is already programmed for the base,
// change the "cave" pointer to point to the channel data for the base
// instead
SETADDRESS(0x147FC, 0x8811);

// Free space defines
// Main chunk (after level pattern definitions)
// 0x4B5 / 1205
//$freespace_main = "0xFB4B";
// 0x3C5 / 965
  CALL(^intro_lead_3)
  
  CALL(^intro_lead_1)
  CALL(^intro_lead_2)
  CALL(^intro_lead_1)
  CALL(^intro_lead_3)
  
  // 2
  
  $sq25
  CHANSHIFT(24)
  
  CALL(^intro_lead_1)
  CALL(^intro_lead_2)
  CALL(^intro_lead_1)
  CALL(^intro_lead_3)
  
  CALL(^intro_lead_1)
  CALL(^intro_lead_2)
  CALL(^intro_lead_1)
  r $16
  CALL(^intro_lead_3)
  
  // 3
  
  ^sq1_loop
  
  CHANSHIFT(0)
  $sq50
  
  $lead_l
  CALL(^lead1_main_1)
  CALL(^lead1_main_2)
  
  $lead_l
  
  f#5 $16
  f5 $16
  d#5 $16
  r $16
  
  f#4 $16
  f4 $16
  d#4 $16
  r $16
  
  JUMP(+sq1_reentry)
};

_GENERIC = {

  ^sq2_overflow
  
  // 0
  
//  r 448
  r 192
  r 198
  
  // 1
  
  SETLOOP()
    CALL(^intro_lead_1)
    CALL(^intro_lead_2)
    CALL(^intro_lead_1)
    CALL(^intro_lead_3)
  REPLAYLOOP(1)
  
  // 2
  
  CHANSHIFT(12)
  
  CALL(^intro_lead_1)
  CALL(^intro_lead_2)
  CALL(^intro_lead_1)
  CALL(^intro_lead_3)
  
  CALL(^intro_lead_1)
  CALL(^intro_lead_2)
  CALL(^intro_lead_1)
  r $16
  CALL(^intro_lead_3)
  
  // 3
  
  ^sq2_loop
  
  CHANSHIFT(0)
  $sq50
  
  // delay
  // 4 instead of 12?
//  r $12
  r $4
  $lead_q
  CALL(^lead1_main_1)
//  CALL(^lead1_main_2)
  
  // 4
  
//  r $16
  r $4
  r $2
  r $8
  
  $lead_q
    f#5 $16
    f5 $16
    d#5 $16
    r $16
    
    f#4 $16
    f4 $16
  $lead_l
  $sq25
  CALL(^lead1_main_3)
  
  JUMP(+sq2_reentry)
  
//  c0 0
};

_GENERIC = {

  ^tri_overflow
  
  // 0
  
  r 192
  
  CALL(^intro_bass_1)
  CALL(^intro_bass_2)
  
  CHANSHIFT(12)
  
  CALL(^intro_bass_1)
  CALL(^intro_bass_3)
  
  // 1
  
  CHANSHIFT(0)
  
  CALL(^intro_bass_4)
  CALL(^intro_bass_4)
  CHANSHIFT(-2)
  SETLOOP()
    CALL(^intro_bass_4)
    CHANSHIFT(-4)
  REPLAYLOOP(1)
  
  // 2
  
  CHANSHIFT(0)
  
  CALL(^intro_bass_4)
  CALL(^intro_bass_4)
  CHANSHIFT(-2)
  CALL(^intro_bass_4)
  CHANSHIFT(0)
  CALL(^intro_bass_5)
  
  // 3
  
  ^tri_loop
  
  CHANSHIFT(0)
  CALL(^bass_main_1)
  CHANSHIFT(-4)
  CALL(^bass_main_2)
  $chq	e3 $16
  
  CHANSHIFT(-2)
  CALL(^bass_main_1)
  CHANSHIFT(-1)
  CALL(^bass_main_3)
  CHANSHIFT(1)
  CALL(^bass_main_2_entry2)
  $sn	e3 $16
  
  // 3.5
  
  CHANSHIFT(3)
  CALL(^bass_main_1)
  CHANSHIFT(1)
  CALL(^bass_main_2)
  $chq	e3 $16
  
  CHANSHIFT(-1)
  CALL(^bass_main_1)
  CHANSHIFT(-2)
  CALL(^bass_main_2)
  $sn	e3 $16
  
  // 4
  
  CHANSHIFT(3)
  CALL(^bass_main_1)
  CHANSHIFT(-1)
  CALL(^bass_main_2)
  $chq	e3 $16
  
  CHANSHIFT(1)
  CALL(^bass_main_1)
  CHANSHIFT(-2)
  CALL(^bass_main_2)
  $sn	e3 $16
  
  // 4.5
  
  CHANSHIFT(-1)
  CALL(^bass_main_1)
  CHANSHIFT(-6)
  CALL(^bass_main_2)
  $chq	e3 $16
  
  CHANSHIFT(-4)
  CALL(^bass_main_1)
  CHANSHIFT(-2)
  CALL(^bass_main_2)
  $sn	e3 $16
  
  // 5
  
  CHANSHIFT(-1)
  CALL(^bass_main_1)
  CALL(^bass_main_2)
  $chq	e3 $16
  
  CHANSHIFT(0)
  CALL(^bass_main_4)
  
  // 6
  
  CALL(^bass_main_1)
  CHANSHIFT(-4)
  CALL(^bass_main_2)
  $chq	e3 $16
  
  CHANSHIFT(-2)
  CALL(^bass_main_1)
  CHANSHIFT(-1)
  CALL(^bass_main_3)
  CHANSHIFT(1)
  CALL(^bass_main_2_entry2)
  $sn	e3 $16
  
  // 6.5
  
  CHANSHIFT(3)
  CALL(^bass_main_1)
  CHANSHIFT(1)
  CALL(^bass_main_2)
  $chq	e3 $16
  
  CHANSHIFT(-1)
  CALL(^bass_main_1)
  CHANSHIFT(-2)
  CALL(^bass_main_2)
  $sn	e3 $16
  
  // 7
  
  CHANSHIFT(3)
  CALL(^bass_main_1)
  CHANSHIFT(-1)
  CALL(^bass_main_2)
  $chq	e3 $16
  
  CHANSHIFT(1)
  CALL(^bass_main_1)
  CHANSHIFT(-2)
  CALL(^bass_main_2)
  $sn	e3 $16
  
  // 7.5
  
  CHANSHIFT(-1)
  CALL(^bass_main_1)
  CHANSHIFT(4)
  CALL(^bass_main_2)
  $chq	e3 $16
  
  CHANSHIFT(0)
  CALL(^bass_main_5)
  
  // 8
  
  CALL(^bass_bridge_1_initial)
  CALL(^bass_bridge_1_entry2)
  CALL(^bass_bridge_2)
  $chq	c2 $32	r $32
  
  CHANSHIFT(-4)
  CALL(^bass_bridge_1)
  CHANSHIFT(-2)
  CALL(^bass_bridge_2)
  $sn	c2 $32	r $32
  
  // 8.5
  
  CHANSHIFT(0)
  CALL(^bass_bridge_1)
  CALL(^bass_bridge_2)
  $chq	c2 $32	r $32
  
  CHANSHIFT(1)
  CALL(^bass_bridge_1)
  CHANSHIFT(3)
  CALL(^bass_bridge_2)
  $sn	c2 $32	r $32
  
  // 9
  
  CHANSHIFT(0)
  CALL(^bass_bridge_1_initial)
  CALL(^bass_bridge_1_entry2)
  CALL(^bass_bridge_2)
  $chq	c2 $32	r $32
  
  CHANSHIFT(-4)
  CALL(^bass_bridge_1)
  CHANSHIFT(-2)
  CALL(^bass_bridge_2)
  $sn	c2 $32	r $32

  JUMP(^tri_reentry)

//  c0 0
//  JUMP(^bass_loop)
};

//*******************************
// "Physical" channel data
//*******************************

_SQ1 = { 
  JUMP(^sq1_overflow)
  
  // 4
  
  CALL(^lead1_main_3)
  
  // 6
  
  $back_l
  
  CALL(^lead1_main_4)
  CALL(^lead1_main_5)
  
  // 7
  
  CALL(^lead1_main_6)
  
  // 8
  
  $lead_l
  
  $sq12
  CALL(^lead1_bridge_1)
  CALL(^lead1_bridge_2)
  CALL(^lead1_bridge_3)
  
  $sq50
  CALL(^lead1_bridge_1)
  CALL(^lead1_bridge_4)
  
  // 9
  
  $sq25
  CHANSHIFT(12)
  CALL(^lead1_bridge_1)
  CALL(^lead1_bridge_2)
  CHANSHIFT(-12)
  CALL(^lead1_bridge_3)
  
  $sq50
  CHANSHIFT(12)
  CALL(^lead1_bridge_1)
  
  // 10?
  
  $sq25
  CHANSHIFT(0)
  CALL(^lead1_bridge_5)
  
  // 11
  
  CALL(^lead1_bridge2_1)
  CALL(^lead1_bridge2_2)
  
  // 11.5
  
  // lead1_bridge2_2 switches to sq50
  $sq25
  CHANSHIFT(12)
  CALL(^lead1_bridge2_1)
  CALL(^lead1_bridge2_3)
  
  $sq50
  CHANSHIFT(0)
  CALL(^lead1_bridge2_1)
  CALL(^lead1_bridge2_2)
  
  $sq25
  CALL(^lead1_bridge2_1)
  CALL(^lead1_bridge2_4)
  
  JUMP(^sq1_loop)
};

_SQ2 = {
  JUMP(^sq2_overflow)
  
  // 6
  
  $back_l
  
  $sq50
  CALL(^lead2_main_4)
  $sq25
  CHANSHIFT(-5)
  CALL(^lead1_main_5)
  
  // 7
  
  $sq50
  CHANSHIFT(0)
  CALL(^lead2_main_6)
  
  $lead_l
  
  // 8
  
  // we're now 1 step ahead of start of pattern
  r 144
//  r $1
//  r $4
//  r $12
  
  $sq12
  CHANSHIFT(-12)
  CALL(^lead1_bridge_3)
  
  CALL(^lead2_bridge_sweep)
  
//  r $1
  r 78
  
  CALL(^lead1_bridge_4)
  
  // 9
  
  $sq25
  CHANSHIFT(0)
  CALL(^lead1_bridge_1)
  CALL(^lead1_bridge_2)
  CHANSHIFT(-12)
  CALL(^lead1_bridge_3)
  
  CHANSHIFT(12)
  CALL(^lead2_bridge_sweep)
  
  r 78
  
  // 10
  
  $sq25
  CHANSHIFT(0)
  CALL(^lead2_bridge_end)
  
  // 11
  
  $sq12
  SETLOOP()
    CALL(^lead2_bridge2_1)
    CALL(^lead2_bridge2_2)
    $sq25
  REPLAYLOOP(1)
  
  // 12
  
  $sq12
  SETLOOP()
    CALL(^lead2_bridge2_1)
    CALL(^lead2_bridge2_2)
    $sq50
  REPLAYLOOP(1)
  
  // 13
  
  $back_l
  CALL(^lead2_bridge2_end)
  
  JUMP(^sq2_loop)
};

_TRI = {
  
  JUMP(^tri_overflow)
  
  // 9.5
  
  CHANSHIFT(0)
  CALL(^bass_bridge_1)
  CALL(^bass_bridge_2)
  $chq	c2 $32	r $32
  
  // 10
  
  CHANSHIFT(1)
  CALL(^bass_bridge_1_initial)
  CALL(^bass_bridge_1_entry2)
  CHANSHIFT(3)
  CALL(^bass_bridge_2)
  $sn	c2 $32	r $32
  
  CHANSHIFT(4)
  CALL(^bass_bridge_1_initial)
  CALL(^bass_bridge_1_entry2)
  
  CHANSHIFT(6)
  CALL(^bass_bridge_3)
  
  // 11
  
  SETLOOP()
    CHANSHIFT(8)
    CALL(^bass_bridge_1_initial)
    CALL(^bass_bridge_1_entry2)
    CHANSHIFT(7)
    CALL(^bass_bridge_2)
    $chq	c2 $32	r $32
    
    CHANSHIFT(4)
    CALL(^bass_bridge_1)
    CHANSHIFT(6)
    CALL(^bass_bridge_2)
    $sn	c2 $32	r $32
    
    // 11.5
    
    CHANSHIFT(8)
    CALL(^bass_bridge_1)
    CHANSHIFT(11)
    CALL(^bass_bridge_2)
    $chq	c2 $32	r $32
    
    CHANSHIFT(1)
    CALL(^bass_bridge_1)
    CHANSHIFT(3)
    CALL(^bass_bridge_2)
    $sn	c2 $32	r $32
  REPLAYLOOP(1)
  
  // 12
  CHANSHIFT(0)
  CALL(^bass_bridge_4)
  CALL(^bass_bridge_5)
  CHANSHIFT(-5)
  CALL(^bass_bridge_4)
  
//  r 12
  
  JUMP(^tri_loop)
};


