// Level 7 cave

// Free space defines
// Main chunk (after level pattern definitions)
// 0x4B5 / 1205
//$freespace_main = "0xFB4B";
// 0x3C0 / 960
//$freespace_main = "0x13C40";
// 0x700 / 1792
  $sq25
  $lead_l
  
  CALL(^lead2_main_4)
  CALL(^lead2_main_4_3)
  CHANSHIFT(6)
    CALL(^lead2_main_5)
  CHANSHIFT(0)
  CALL(^lead2_main_6)
  CHANSHIFT(7)
    CALL(^lead2_main_6_2)
  CHANSHIFT(0)
  CALL(^lead2_main_8)
  
  $lead_q
  CALL(^lead_main2_12_entry2)
  $lead_l
//  REG3(0xA7) f#2 $16
  REG3(0xBF) f#2 $12
  
  // 4
  
  $sq50
  
  CALL(^lead2_main_4)
  CALL(^lead2_main_4_2)
  CALL(^lead2_main_5)
  CALL(^lead2_main_6)
  CALL(^lead2_main_6_2)
  CALL(^lead2_main_7)
  
  CHANSHIFT(-4)
  CALL(^lead_main2_10)
  CHANSHIFT(8)
  CALL(^lead_main2_10)
  CHANSHIFT(-3)
  $lead_staccato
    CALL(^lead_main2_11)
  $legato
  
  // 5
  
  CHANSHIFT(0)
  
  $lead_l
  
  CHANSHIFT(12)
  CALL(^lead2_main_4)
  CALL(^lead2_main_4_4)
  CHANSHIFT(18)
  
  JUMP(+sq2_reentry)
};

_GENERIC = {

  ^tri_overflow
  
  // 0
  
  CALL(^bass_intro)
  
  // 1
  
  ^tri_loop
  
  // no noise kick after intro
          $trkick
  
  CHANSHIFT(0)
  CALL(^bass_main_1_entry2)
  CHANSHIFT(-4)
  CALL(^bass_main_2)
  CHANSHIFT(-7)
  CALL(^bass_main_3)
  CHANSHIFT(-5)
  CALL(^bass_main_4)
  
  CHANSHIFT(-4)
  CALL(^bass_main_1)
  CHANSHIFT(-9)
  CALL(^bass_main_2)
  CHANSHIFT(2)
  CALL(^bass_main_3)
  CHANSHIFT(-5)
  CALL(^bass_main_5)
  
  // 2
  
  CHANSHIFT(0)
  CALL(^bass_main_1)
  CHANSHIFT(-4)
  CALL(^bass_main_2)
  CHANSHIFT(-7)
  CALL(^bass_main_3)
  CHANSHIFT(-5)
  CALL(^bass_main_4)
  
  CHANSHIFT(-4)
  CALL(^bass_main_1)
  CHANSHIFT(-9)
  CALL(^bass_main_2)
  CHANSHIFT(2)
  CALL(^bass_main_3)
  CHANSHIFT(-5)
  CALL(^bass_main_6)
  
  // 3
  
  CHANSHIFT(0)
  CALL(^bass_main_1)
  CHANSHIFT(-4)
  CALL(^bass_main_2)
  CHANSHIFT(-7)
  CALL(^bass_main_3)
  CHANSHIFT(-5)
  CALL(^bass_main_4)
  
  CHANSHIFT(-4)
  CALL(^bass_main_1)
  CALL(^bass_main_2)
  CHANSHIFT(-5)
  CALL(^bass_main_7)
  $sn     b3 $32  r $32
          $trkick
  r $12
          $trkick
  SETLOOP()
    $sn     $trkick
  REPLAYLOOP(2)
  
  // 4
  
  CHANSHIFT(0)
  CALL(^bass_main_1)
  CHANSHIFT(-4)
  CALL(^bass_main_2)
  CHANSHIFT(-7)
  CALL(^bass_main_3)
  CHANSHIFT(-5)
  CALL(^bass_main_4)
  
  CHANSHIFT(-4)
  CALL(^bass_main_1)
  CHANSHIFT(-9)
  CALL(^bass_main_2)
  CHANSHIFT(2)
  CALL(^bass_main_3)
  CHANSHIFT(-5)
  CALL(^bass_main_6)
  
  // 5
  
  CHANSHIFT(0)
  CALL(^bass_main_1)
  CHANSHIFT(-4)
  CALL(^bass_main_2)
  CHANSHIFT(-7)
  CALL(^bass_main_3)
  CHANSHIFT(-5)
  CALL(^bass_main_4)
  
  CHANSHIFT(-4)
  CALL(^bass_main_1)
  CALL(^bass_main_2)
  CHANSHIFT(-2)
  CALL(^bass_main_7)
  $kick   b3 $32  r $32
  $sn     $trkick
  
  $sn     r $16
  $kick   r $8
  $snl

  JUMP(^tri_reentry)
};

//*******************************
// "Physical" channel data
//*******************************

_SQ1 = { 
  JUMP(^sq1_overflow)
  
  CALL(^lead_main2_13)
  CALL(^lead_main2_13_2)
  
  // 6
  
  CHANSHIFT(0)
  SETLOOP()
    CALL(^lead_bridge_1)
    a3 $8
    CALL(^lead_bridge_1)
    b3 $8
    CALL(^lead_bridge_2)
    c#4 $8
    CALL(^lead_bridge_3)
    b3 $8
    CALL(^lead_bridge_3)
    b3 $8
    a3 $8
    
    CHANSHIFT(12)
    $sq25
  REPLAYLOOP(1)
  
  // 7
  
  $sq50
  SETLOOP()
    CALL(^lead_bridge_1)
    a3 $8
    CALL(^lead_bridge_1)
    b3 $8
    CALL(^lead_bridge_2)
    c#4 $8
    CALL(^lead_bridge_3)
    b3 $8
    CALL(^lead_bridge_3)
    b3 $8
    a3 $8
    
    CHANSHIFT(24)
  REPLAYLOOP(1)
  
  // 8
  
  CHANSHIFT(0)
  SETLOOP()
    CALL(^lead_bridge_1)
    a3 $8
    CALL(^lead_bridge_1)
    b3 $8
    CALL(^lead_bridge_2)
    c#4 $8
    CALL(^lead_bridge_3)
    b3 $8
    CALL(^lead_bridge_3)
    b3 $8
    a3 $8
    
    CHANSHIFT(12)
    $sq25
  REPLAYLOOP(1)
  
  // 9
  
  $sq50
  CALL(^lead_bridge_1)
  a3 $8
  CALL(^lead_bridge_1)
  b3 $8
  CALL(^lead_bridge_2)
  c#4 $8
  CALL(^lead_bridge_3)
  b3 $8
  CALL(^lead_bridge_3)
  b3 $8
  a3 $8
  
  CALL(^lead_bridge_1)
  a3 $8
  CALL(^lead_bridge_1)
  b3 $8
  CALL(^lead_bridge_2)
  c4 $8
  CHANSHIFT(11)
  CALL(^lead_bridge_3)
  CHANSHIFT(0)
  c5 $12
  d#5 $12
  CALL(^lead_bridge_4)
  
  // 10
  
  CHANSHIFT(2)
  CALL(^lead_main_1)
  CALL(^lead_main_1_2)
  CALL(^lead_main_2)
  CALL(^lead_main_3)
  CHANSHIFT(-3)
  CALL(^lead_main_2)
  CHANSHIFT(9)
  CALL(^lead_main_3)
  CHANSHIFT(2)
  CALL(^lead_main_4)
  a#3 $32 r $32
  a#4 $32 r $32
  
  // 11
  
  CALL(^lead_main_1)
  CHANSHIFT(0)
  CALL(^lead_main_5)
  CALL(^lead_main_6)
  
  $lead_l
  
  JUMP(^sq1_loop)
};

_SQ2 = {
  JUMP(^sq2_overflow)
  
    CALL(^lead2_main_5)
  CHANSHIFT(12)
  
  CALL(^lead2_main_6)
  CHANSHIFT(0)
  CALL(^lead2_main_6_3)
  CHANSHIFT(-12)
  CALL(^lead_main2_13_entry2)
  CHANSHIFT(-1)
  CALL(^lead_main2_13_2)
  
  // 6
  
  CHANSHIFT(0)
  
  r 192
  r 192
  
  // 7
  
  CALL(^lead2_bridge_1)
  CALL(^lead2_bridge_2)
  
  CHANSHIFT(12)
    CALL(^lead2_bridge_1)
    CALL(^lead2_bridge_2)
  CHANSHIFT(0)
  
  // 8
  
  r 192
  r 192
  
  // 9
  
  CALL(^lead2_bridge_1)
  CALL(^lead2_bridge_2)
  
  CHANSHIFT(-12)
    CALL(^lead2_bridge_1)
  CHANSHIFT(0)
  CALL(^lead2_bridge_3)
  
  CHANSHIFT(-8)
    CALL(^lead_bridge_4)
  CHANSHIFT(2)
  
  // 10
  
  $sq50
  
  CALL(^lead2_main_1)
  CALL(^lead2_main_2)
  CALL(^lead2_main_3)
  
  // 11
  
  CHANSHIFT(0)
  
  CALL(^lead2_main_9)
  
  JUMP(^sq2_loop)
  
//  JUMP(^sq2_loop)
};

_TRI = {
  
  JUMP(^tri_overflow)
  
            r $4
  
  // 6
  
  CHANSHIFT(0)
  CALL(^bass_bridge_1)
  CHANSHIFT(-4)
  CALL(^bass_bridge_1)
  CHANSHIFT(-2)
  CALL(^bass_bridge_1)
  CALL(^bass_bridge_2)
  
  CHANSHIFT(-5)
  CALL(^bass_bridge_1)
  CHANSHIFT(-4)
  CALL(^bass_bridge_1)
  CHANSHIFT(2)
  CALL(^bass_bridge_1)
  CALL(^bass_bridge_2)
  
  // 7
  
  CHANSHIFT(0)
  CALL(^bass_bridge_1)
  CHANSHIFT(-4)
  CALL(^bass_bridge_1)
  CHANSHIFT(-2)
  CALL(^bass_bridge_1)
  CALL(^bass_bridge_2)
  
  CHANSHIFT(-5)
  CALL(^bass_bridge_1)
  CHANSHIFT(-4)
  CALL(^bass_bridge_1)
  CHANSHIFT(2)
  CALL(^bass_bridge_1)
  CALL(^bass_bridge_3)
  
  // 8
  
  CHANSHIFT(0)
  CALL(^bass_bridge_4)
  CHANSHIFT(-4)
  CALL(^bass_bridge_5)
  CHANSHIFT(-2)
  CALL(^bass_bridge_6)
  CALL(^bass_bridge_7)
  
  CHANSHIFT(-5)
  CALL(^bass_bridge_4)
  CHANSHIFT(-4)
  CALL(^bass_bridge_5)
  CHANSHIFT(2)
  CALL(^bass_bridge_6)
  CALL(^bass_bridge_7)
  
  // 9
  
  CHANSHIFT(0)
  CALL(^bass_bridge_4)
  CHANSHIFT(-4)
  CALL(^bass_bridge_5)
  CHANSHIFT(-2)
  CALL(^bass_bridge_6)
  CALL(^bass_bridge_7)
  
  CHANSHIFT(-5)
  CALL(^bass_bridge_4)
  CHANSHIFT(-4)
  CALL(^bass_bridge_5)
  CHANSHIFT(-3)
  CALL(^bass_bridge_8)
  
  // 10
  
  CHANSHIFT(2)
  CALL(^bass_main_1)
  CHANSHIFT(-2)
  CALL(^bass_main_2)
  CHANSHIFT(-5)
  CALL(^bass_main_3)
  CHANSHIFT(-3)
  CALL(^bass_main_4)
  
  CHANSHIFT(-2)
  CALL(^bass_main_1)
  CHANSHIFT(-7)
  CALL(^bass_main_2)
  CHANSHIFT(4)
  CALL(^bass_main_3)
  CHANSHIFT(-3)
  CALL(^bass_main_6)
  
  // 11
  
  CHANSHIFT(2)
  CALL(^bass_main_1)
  CHANSHIFT(-2)
  CALL(^bass_main_2)
  CHANSHIFT(-5)
  CALL(^bass_main_3)
  CHANSHIFT(-3)
  CALL(^bass_main_4)
  
  CHANSHIFT(-2)
  CALL(^bass_main_1)
  CALL(^bass_main_2)
  CHANSHIFT(-3)
  CALL(^bass_main_7)
  $sn     b3 $16
          $trkick
          r $8
  $sn     r $16
  SETLOOP()
    $sn     $trkick
  REPLAYLOOP(3)
  
  JUMP(^tri_loop)
};


