// Level 1 base

// Free space defines
// Main chunk (after level pattern definitions)
$freespace_main = "0xFB4B";
	
	CHANSHIFT(5)
	CALL(^tri_main2-maj_drum1)
	
	CHANSHIFT(7)
	CALL(^tri_main2-maj_drum2)
	
	CHANSHIFT(9)
	CALL(^tri_main2-maj_drum1)
	
	CHANSHIFT(0)
	CALL(^tri_main2-end)
	
	// Main 3
	
	SETLOOP()
	  CHANSHIFT(0)		CALL(^tri_main3_drum1)
	  CHANSHIFT(-5)		CALL(^tri_main3_drum1)
	  CHANSHIFT(-2)		CALL(^tri_main3_drum1)
	  CHANSHIFT(-7)		CALL(^tri_main3_drum2)
	  CHANSHIFT(-4)		CALL(^tri_main3_drum1)
	  CHANSHIFT(-9)		CALL(^tri_main3_drum1)
	  CHANSHIFT(-7)		CALL(^tri_main3_drum1)
				CALL(^tri_main3_drum2)
	REPLAYLOOP(2)
	
	CHANSHIFT(0)		CALL(^tri_main3_drum1)
	CHANSHIFT(-5)		CALL(^tri_main3_drum1)
	CHANSHIFT(-2)		CALL(^tri_main3_drum1)
	CHANSHIFT(-7)		CALL(^tri_main3_drum2)
	CHANSHIFT(-4)		CALL(^tri_main3_drum1)
	CHANSHIFT(-9)		CALL(^tri_main3_drum1)
	
	CHANSHIFT(0)		CALL(^tri_main3_drum3)
	CHANSHIFT(-2)		CALL(^tri_main3_drum3)
	TEMPO(2)
	CHANSHIFT(-3)		CALL(^tri_main3_drum3)
//	TEMPO(4)
	r $2
	TEMPO(1)
};


//*******************************
// Song init
//*******************************
// Song init. This only needs to happen on one channel,
// and only for cave music (because it plays first no matter what).
//_SQ1 = { DRIVERDELAY(0x00) TEMPO(1) MASTSHIFT(0) };
//_SQ1 = { TEMPO(1) };
// Channel init
_SQ1 = { CHANSHIFT(0) EFFECTS(0) DECAY(0) CHANVOL(0x0B)
	 $sq50 REG2(0x08) };
_SQ2 = { CHANSHIFT(0) EFFECTS(0) DECAY(0) CHANVOL(0x0B)
	 $sq50 REG2(0x08) };
_TRI = { CHANSHIFT(0) EFFECTS(0)
	 REG1(0xFF) REG2(0x08) };

//*******************************
// Square 1 playback data
//*******************************
_SQ2 = { 
/*	  CHANSHIFT(-12)
  
	  SETLOOP()
	    CALL(^tri_main1-maj)
	    CHANSHIFT(-10)
	  REPLAYLOOP(1)
	  
	  CHANSHIFT(-12)
	  CALL(^tri_main1-maj_drum2)
	  CHANSHIFT(-15)
	  CALL(^tri_main1-min_drum2) */
/*	  SETLOOP()
	    CHANSHIFT(-12)
	    CALL(^tri_main1-maj)
	    CHANSHIFT(-10)
	    CALL(^tri_main1-maj)
	    CHANSHIFT(-12)
	    CALL(^tri_main1-maj_drum2)
	    CHANSHIFT(-15)
	    CALL(^tri_main1-min_drum2)
	  REPLAYLOOP(2)
	  
	  CHANSHIFT(-12)
	  CALL(^tri_main1-maj)
	  CHANSHIFT(-10)
	  CALL(^tri_main1-maj)
	  
	  r $4
	  
	  CHANSHIFT(0)
	  $sq_q
	  CALL(^lead_intro4) */

        r $drum_intro_length

	// Intro
	  
	r $6
	CALL(^lead_intro1_delay)
	$sq25
	CALL(^lead_intro2)
	
	CALL(^lead_intro1_delay)
	$sq12
	CALL(^lead_intro3)
	
	CALL(^lead_intro1_delay)
	$sq25
	CALL(^lead_intro2)
	
	CALL(^lead_intro1_delay)
	$sq50
	CALL(^lead_intro4)
	
	// Intro 1/Main 1
	  
	$back_staccato
	$sq_l
	$sq50
	
	r 3
	
	CHANSHIFT(-12)
	CALL(^back_main1-maj-entry-point)
	
	CHANSHIFT(-10)
	CALL(^tri_main1-maj)
	
	CHANSHIFT(-12)
	CALL(^tri_main1-maj_drum2)
	
	CHANSHIFT(-15)
	CALL(^tri_main1-min_drum2)
	
	CHANSHIFT(-14)
	CALL(^tri_main1-maj)
	
	CHANSHIFT(-12)
	CALL(^tri_main1-maj)
	
	CALL(^tri_main1-end)
	
	
	
	CHANSHIFT(-12)
	CALL(^tri_main1-maj)
	
	CHANSHIFT(-10)
	CALL(^tri_main1-maj)
	
	CHANSHIFT(-12)
	CALL(^tri_main1-maj_drum2)
	
	CHANSHIFT(-15)
	CALL(^tri_main1-min_drum2)
	
	CHANSHIFT(-14)
	CALL(^tri_main1-maj)
	
	CHANSHIFT(-12)
	CALL(^tri_main1-maj)
	
	CALL(^tri_main1-end)
	  
	
	  JUMP(^back_overflow)
};

//*******************************
// Square 2 playback data
//*******************************
_SQ1 = { 
        r $drum_intro_length
  
	// Intro
  
	CALL(^lead_intro1)
	$sq25
	CALL(^lead_intro2)
	
	CALL(^lead_intro1)
	$sq12
	CALL(^lead_intro3)
	
	CALL(^lead_intro1)
	$sq25
	CALL(^lead_intro2)
	
	CALL(^lead_intro1)
	$sq50
	CALL(^lead_intro4)

	$lead_staccato
	
	// Main 1
	
	CALL(^lead_main1)
	CALL(^lead_main2)
	CALL(^lead_main3)
	CALL(^lead_main4)
	
	CALL(^lead_main1)
	CALL(^lead_main5)
	CALL(^lead_main3)
	CALL(^lead_main6)
	
	$legato
	DECAY(1)
	$sq50
	
	// Main 2
	
	CALL(^lead_mainmel1)
	CALL(^lead_mainmel2)
	CALL(^lead_mainmel3)
	
	CHANSHIFT(12)
	CALL(^lead_mainmel1)
	CALL(^lead_mainmel2)
	CALL(^lead_mainmel4)
	
	// Main 3
	
	DECAY(2)
	CHANSHIFT(0)
	
	CALL(^lead_main3_1)
	
	CALL(^lead_main3_2)
	
	CALL(^lead_main3_3)
	
	CALL(^lead_main3_4)
	
	JUMP(^lead_overflow)
	
	
};

//*******************************
// Triangle playback data
//*******************************
_TRI = { 
	  CALL(^drum_intro)
  
	  // Intro
	  
	  SETLOOP()
	    CHANSHIFT(0)
	    CALL(^tri_main1-maj)
	    CHANSHIFT(2)
	    CALL(^tri_main1-maj)
	    CHANSHIFT(0)
	    CALL(^tri_main1-maj_drum2)
	    CHANSHIFT(-3)
	    CALL(^tri_main1-min_drum2)
	  REPLAYLOOP(2)
	  
	  CHANSHIFT(0)
	  SETLOOP()
	    CALL(^tri_main1-maj)
	    CHANSHIFT(2)
	  REPLAYLOOP(1)
	  
	  CHANSHIFT(0)
	  CALL(^tri_intro-end)
	  
	  // Intro 2/Main 1
	  
	  SETLOOP()
	  
	    CHANSHIFT(0)
	    CALL(^tri_main1-maj)
	    
	    CHANSHIFT(2)
	    CALL(^tri_main1-maj)
	    
	    CHANSHIFT(0)
	    CALL(^tri_main1-maj_drum2)
	    
	    CHANSHIFT(-3)
	    CALL(^tri_main1-min_drum2)
	    
	    CHANSHIFT(-2)
	    CALL(^tri_main1-maj)
	    
	    CHANSHIFT(0)
	    CALL(^tri_main1-maj)
	    
	    CALL(^tri_main1-end)
	    
	  REPLAYLOOP(1)
	  
	  // Main 1
	  
	  SETLOOP()
	  
	    CHANSHIFT(0)
	    CALL(^tri_main1-maj)
	    
	    CHANSHIFT(2)
	    CALL(^tri_main1-maj)
	    
	    CHANSHIFT(0)
	    CALL(^tri_main1-maj_drum2)
	    
	    CHANSHIFT(-3)
	    CALL(^tri_main1-min_drum2)
	    
	    CHANSHIFT(-2)
	    CALL(^tri_main1-maj)
	    
	    CHANSHIFT(0)
	    CALL(^tri_main1-maj)
	    
	    CHANSHIFT(7)
	    CALL(^tri_main1-maj)
	    
	    CHANSHIFT(9)
	    CALL(^tri_main1-maj)
	    
	    CHANSHIFT(10)
	    CALL(^tri_main1-maj_drum2)
	    
	    CHANSHIFT(12)
	    CALL(^tri_main1-maj_drum2)
	    
	    CALL(^tri_main1-end)
	    
	  REPLAYLOOP(1)
	  
	  // Main 2
	
	  CHANSHIFT(0)
	  CALL(^tri_main2-maj_drum1)
	  
	  CHANSHIFT(-5)
	  CALL(^tri_main2-maj_drum2)
	  
	  CHANSHIFT(2)
	  CALL(^tri_main2-maj_drum1)
	  
	  CHANSHIFT(4)
	  CALL(^tri_main2-maj_drum3)
	
	  CHANSHIFT(5)
	  CALL(^tri_main2-maj_drum1)
	  
	  JUMP(^tri_overflow)
};
